id,temperatureVal,currentVal,vibrationVal,rpmVal,receivedTime,classifier
1256,32.63,2.85,0.48,2,2016-02-22 13:31:09,noload
1257,32.66,0.25,0.68,10,2016-02-22 13:31:11,noload
1258,32.55,0.25,0.44,13,2016-02-22 13:31:13,noload
1259,32.49,0.25,0.57,13,2016-02-22 13:31:15,noload
1260,32.57,0.25,0.63,13,2016-02-22 13:31:17,noload
1261,32.49,0.25,0.61,13,2016-02-22 13:31:19,noload
1262,32.39,0.25,0.33,13,2016-02-22 13:31:21,noload
1263,32.44,0.25,0.42,13,2016-02-22 13:31:23,noload
1264,32.4,0.25,0.72,13,2016-02-22 13:31:25,noload
1265,32.57,0.25,0.63,13,2016-02-22 13:31:27,noload
1266,32.59,0.25,0.63,13,2016-02-22 13:31:29,noload
1267,32.53,0.25,0.2,13,2016-02-22 13:31:31,noload
1268,32.6,0.25,0.46,13,2016-02-22 13:31:33,noload
1269,32.6,0.25,0.68,13,2016-02-22 13:31:35,noload
1270,32.52,0.25,0.68,13,2016-02-22 13:31:37,noload
1271,32.46,0.25,0.5,13,2016-02-22 13:31:39,noload
1272,32.37,0.25,0.22,13,2016-02-22 13:31:42,noload
1273,32.38,0.25,0.57,13,2016-02-22 13:31:44,noload
1274,32.52,0.25,0.59,13,2016-02-22 13:31:46,noload
1275,32.54,0.25,0.61,13,2016-02-22 13:31:48,noload
1276,32.5,0.25,0.66,13,2016-02-22 13:31:50,noload
1277,32.38,0.25,0.17,13,2016-02-22 13:31:52,noload
1278,32.36,0.25,0.7,13,2016-02-22 13:31:54,noload
1279,32.38,0.25,0.74,13,2016-02-22 13:31:56,noload
1280,32.24,0.25,0.46,13,2016-02-22 13:31:58,noload
1281,32.28,0.25,0.48,13,2016-02-22 13:32:00,noload
1282,32.17,0.25,0.48,13,2016-02-22 13:32:02,noload
1283,32.22,0.25,1.01,13,2016-02-22 13:32:04,noload
1284,32.33,0.25,0.39,13,2016-02-22 13:32:06,noload
1285,32.44,0.25,0.35,13,2016-02-22 13:32:08,noload
1286,32.42,0.25,0.72,13,2016-02-22 13:32:10,noload
1287,32.4,0.25,0.13,13,2016-02-22 13:32:12,noload
1288,32.32,0.25,0.57,13,2016-02-22 13:32:14,noload
1289,32.44,0.25,0.46,13,2016-02-22 13:32:17,noload
1290,32.45,0.25,0.66,13,2016-02-22 13:32:19,noload
1291,32.16,0.25,0.55,136,2016-02-22 13:33:00,noload
1292,32.06,0.25,0.46,136,2016-02-22 13:33:02,noload
1293,32.12,0.25,0.66,135,2016-02-22 13:33:04,noload
1294,31.96,0.25,0.17,136,2016-02-22 13:33:11,noload
1295,32.02,0.25,0.92,136,2016-02-22 13:33:13,noload
1296,32.18,0.25,0.17,134,2016-02-22 13:33:15,noload
1297,32.3,0.25,0.83,135,2016-02-22 13:33:17,noload
1298,32.32,0.25,0.31,135,2016-02-22 13:33:19,noload
1299,32.34,0.25,0.48,136,2016-02-22 13:33:21,noload
1300,32.27,0.25,0.68,136,2016-02-22 13:33:23,noload
1301,32.16,0.25,0.37,136,2016-02-22 13:33:25,noload
1302,32.19,0.25,0.57,135,2016-02-22 13:33:27,noload
1303,32.27,0.25,0.46,135,2016-02-22 13:33:29,noload
1304,32.13,0.25,0.81,135,2016-02-22 13:33:31,noload
1305,32.17,0.25,0.5,135,2016-02-22 13:33:33,noload
1306,32.02,0.25,0.31,135,2016-02-22 13:33:35,noload
1307,32,0.25,0.63,135,2016-02-22 13:33:37,noload
1308,31.95,0.25,0.9,135,2016-02-22 13:33:39,noload
1309,32.06,0.25,0.2,136,2016-02-22 13:33:41,noload
1310,32.02,0.25,0.53,136,2016-02-22 13:33:44,noload
1311,32.06,0.25,0.72,134,2016-02-22 13:33:46,noload
1312,32.14,0.25,0.31,135,2016-02-22 13:33:48,noload
1313,32.15,0.25,0.52,135,2016-02-22 13:33:50,noload
1314,32.18,0.25,0.57,135,2016-02-22 13:33:52,noload
1315,32.17,0.25,0.9,135,2016-02-22 13:33:54,noload
1316,32.15,0.25,0.59,135,2016-02-22 13:33:56,noload
1317,32.08,0.25,0.48,135,2016-02-22 13:33:58,noload
1318,32.12,0.25,0.52,135,2016-02-22 13:34:00,noload
1319,32.17,0.25,0.42,135,2016-02-22 13:34:02,noload
1320,32.12,0.25,0.77,136,2016-02-22 13:34:04,noload
1321,32.13,0.25,0.61,134,2016-02-22 13:34:06,noload
1322,32.13,0.25,0.39,136,2016-02-22 13:34:08,noload
1323,32.16,0.25,0.59,137,2016-02-22 13:34:10,noload
1324,32.11,0.25,0.7,137,2016-02-22 13:34:12,noload
1325,32.1,0.25,0.79,136,2016-02-22 13:34:14,noload
1326,32.11,0.25,0.31,135,2016-02-22 13:34:16,noload
1327,32.08,0.25,0.44,135,2016-02-22 13:34:19,noload
1328,32.03,0.25,0.77,135,2016-02-22 13:34:21,noload
1329,32.05,0.25,0.55,135,2016-02-22 13:34:23,noload
1330,31.98,0.25,0.5,135,2016-02-22 13:34:25,noload
1331,32.06,0.25,0.59,135,2016-02-22 13:34:27,noload
1332,31.9,0.25,0.42,135,2016-02-22 13:34:29,noload
1333,31.9,0.25,0.57,134,2016-02-22 13:34:31,noload
1334,31.89,0.25,0.92,136,2016-02-22 13:34:33,noload
1335,31.84,0.25,0.24,134,2016-02-22 13:34:35,noload
1336,31.78,0.25,0.5,135,2016-02-22 13:34:37,noload
1337,32.02,0.25,0.66,135,2016-02-22 13:34:39,noload
1338,31.88,0.25,0.66,135,2016-02-22 13:34:41,noload
1339,31.88,0.25,0.37,135,2016-02-22 13:34:43,noload
1340,31.87,0.25,0.31,135,2016-02-22 13:34:45,noload
1341,31.86,0.25,0.81,136,2016-02-22 13:34:47,noload
1342,31.89,0.25,0.7,134,2016-02-22 13:34:49,noload
1343,32.03,0.25,0.5,136,2016-02-22 13:34:51,noload
1344,32.04,0.25,0.55,134,2016-02-22 13:34:54,noload
1345,31.88,0.25,0.59,135,2016-02-22 13:34:56,noload
1346,31.9,0.25,0.59,135,2016-02-22 13:34:58,noload
1347,31.84,0.25,0.13,135,2016-02-22 13:35:00,noload
1348,31.98,0.25,0.79,135,2016-02-22 13:35:02,noload
1349,31.99,0.25,0.68,135,2016-02-22 13:35:04,noload
1350,31.99,0.25,0.5,133,2016-02-22 13:35:06,noload
1351,31.82,0.25,0.57,134,2016-02-22 13:35:08,noload
1352,31.86,0.25,0.79,133,2016-02-22 13:35:10,noload
1353,31.91,0.25,0.61,134,2016-02-22 13:35:12,noload
1354,31.81,0.25,0.13,134,2016-02-22 13:35:14,noload
1355,31.8,0.25,0.92,134,2016-02-22 13:35:16,noload
1356,31.83,0.25,0.59,136,2016-02-22 13:35:18,noload
1357,31.72,0.25,0.55,135,2016-02-22 13:35:20,noload
1358,31.75,0.25,0.74,135,2016-02-22 13:35:22,noload
1359,31.83,0.25,0.63,135,2016-02-22 13:35:24,noload
1360,31.77,0.25,0.35,135,2016-02-22 13:35:27,noload
1361,31.69,0.25,0.57,135,2016-02-22 13:35:29,noload
1362,31.76,0.25,0.9,135,2016-02-22 13:35:31,noload
1363,31.76,0.25,0.39,135,2016-02-22 13:35:33,noload
1364,31.75,0.25,0.33,135,2016-02-22 13:35:35,noload
1365,31.73,0.25,0.68,135,2016-02-22 13:35:37,noload
1366,31.8,0.25,0.44,135,2016-02-22 13:35:39,noload
1367,31.59,0.25,0.44,135,2016-02-22 13:35:41,noload
1368,31.7,0.25,0.52,135,2016-02-22 13:35:43,noload
1369,31.72,0.25,0.85,135,2016-02-22 13:35:45,noload
1370,31.68,0.25,0.09,135,2016-02-22 13:35:47,noload
1371,31.74,0.25,0.98,135,2016-02-22 13:35:49,noload
1372,31.84,0.25,0.37,135,2016-02-22 13:35:51,noload
1373,31.89,0.25,0.52,135,2016-02-22 13:35:53,noload
1374,31.88,0.25,0.57,135,2016-02-22 13:35:55,noload
1375,31.82,0.25,0.48,135,2016-02-22 13:35:57,noload
1376,31.82,0.25,0.66,136,2016-02-22 13:35:59,noload
1377,31.83,0.25,0.33,136,2016-02-22 13:36:02,noload
1378,31.81,0.25,0.7,135,2016-02-22 13:36:04,noload
1379,31.84,0.25,0.72,135,2016-02-22 13:36:06,noload
1380,31.79,0.25,0.22,135,2016-02-22 13:36:08,noload
1381,31.81,0.25,0.72,135,2016-02-22 13:36:10,noload
1382,31.86,0.25,0.26,135,2016-02-22 13:36:12,noload
1383,31.85,0.25,0.55,136,2016-02-22 13:36:14,noload
1384,31.86,0.25,0.35,136,2016-02-22 13:36:16,noload
1385,31.85,0.25,0.52,136,2016-02-22 13:36:18,noload
1386,31.85,0.25,0.55,135,2016-02-22 13:36:20,noload
1387,31.56,0.25,0.26,135,2016-02-22 13:36:22,noload
1388,31.59,0.25,1.12,135,2016-02-22 13:36:24,noload
1389,31.58,0.25,0.2,135,2016-02-22 13:36:26,noload
1390,31.33,0.25,0.79,135,2016-02-22 13:36:28,noload
1391,31.53,0.25,0.46,135,2016-02-22 13:36:30,noload
1392,31.49,0.25,0.31,135,2016-02-22 13:36:32,noload
1393,31.58,0.25,0.77,136,2016-02-22 13:36:34,noload
1394,31.59,0.25,0.46,136,2016-02-22 13:36:37,noload
1395,31.69,0.25,0.81,135,2016-02-22 13:36:39,noload
1396,31.73,0.25,0.33,135,2016-02-22 13:36:41,noload
1397,31.63,0.25,0.61,135,2016-02-22 13:36:43,noload
1398,31.68,0.25,0.72,135,2016-02-22 13:36:45,noload
1399,31.57,0.25,0.81,135,2016-02-22 13:36:47,noload
1400,31.6,0.25,0.24,136,2016-02-22 13:36:49,noload
1401,31.43,0.25,0.81,134,2016-02-22 13:36:51,noload
1402,31.54,0.25,0.13,136,2016-02-22 13:36:53,noload
1403,31.68,0.25,0.68,134,2016-02-22 13:36:55,noload
1404,31.76,0.25,0.63,135,2016-02-22 13:36:57,noload
1405,31.73,0.25,0.42,135,2016-02-22 13:36:59,noload
1406,31.67,0.25,0.44,135,2016-02-22 13:37:01,noload
1407,31.63,0.25,0.26,135,2016-02-22 13:37:03,noload
1408,31.61,0.38,0.85,135,2016-02-22 13:37:05,noload
1409,31.3,0.79,2.73,343,2016-02-22 13:37:07,noload
1410,31.28,0.51,2.6,965,2016-02-22 13:37:09,noload
1411,31.41,0.49,2.1,1567,2016-02-22 13:37:12,noload
1412,31.38,0.49,0.26,1706,2016-02-22 13:37:14,noload
1413,31.26,0.48,1.05,1739,2016-02-22 13:37:16,noload
1414,31.52,0.48,4.35,1717,2016-02-22 13:37:18,noload
1415,31.6,0.48,6.78,1679,2016-02-22 13:37:20,noload
1416,31.71,0.48,4.75,1682,2016-02-22 13:37:22,noload
1417,31.82,0.48,1.14,1702,2016-02-22 13:37:24,noload
1418,31.8,0.48,1.62,1730,2016-02-22 13:37:26,noload
1419,31.74,0.48,1.88,1718,2016-02-22 13:37:28,noload
1420,31.52,0.48,5.82,1690,2016-02-22 13:37:30,noload
1421,31.75,0.48,5.4,1657,2016-02-22 13:37:32,noload
1422,31.68,0.48,6.47,1643,2016-02-22 13:37:34,noload
1423,31.74,0.48,4.4,1691,2016-02-22 13:37:36,noload
1424,31.87,0.48,3.57,1661,2016-02-22 13:37:38,noload
1425,31.96,0.48,1.86,1637,2016-02-22 13:37:40,noload
1426,31.97,0.48,1.53,1604,2016-02-22 13:37:42,noload
1427,31.94,0.48,1.49,1568,2016-02-22 13:37:44,noload
1428,31.9,0.48,1.44,1562,2016-02-22 13:37:46,noload
1429,32.05,0.23,1.84,1555,2016-02-22 13:37:49,noload
1430,32.06,0.12,0.52,1040,2016-02-22 13:37:51,noload
1431,31.93,0.24,0.33,499,2016-02-22 13:37:53,noload
1432,32.1,0.16,0.59,184,2016-02-22 13:37:55,noload
1433,32.14,0.11,0.63,68,2016-02-22 13:37:57,noload
1434,32.05,0.1,0.59,19,2016-02-22 13:37:59,noload
1435,31.97,0.1,0.33,7,2016-02-22 13:38:01,noload
1436,32.03,0.09,0.52,7,2016-02-22 13:38:03,noload
1437,32.04,0.09,0.66,7,2016-02-22 13:38:05,noload
1438,32.09,0.09,0.79,7,2016-02-22 13:38:07,noload
1439,32.1,0.09,0.44,7,2016-02-22 13:38:09,noload
